ecatalogue_key,DarImageURL,catalog_irn,ObjEcode,ObjObjectNumber,IdeFiledAsFamilyNumber,DarGenus,DarSpecies,DarSubspecies,DarInfraspecificEpithet,DarInfraspecificRank,ColCollectionNumber,ColEarliestDateCollected,ColLatestDateCollected,ColDateCollected,site_irn,LocElevationASLFromMt,LocElevationASLToMt,LocElevationASLFromFt,LocElevationASLToFt,PolLocality,PolPD1,PolPD2,PolPD3,LatPreferredCentroidLatDec,LatPreferredCentroidLatitude,LatPreferredCentroidLongDec,LatPreferredCentroidLongitude,site_parent_irn,taxon_1_IdeTaxonRef_key,taxon_1_taxon_irn,taxon_1_taxon_parent_irn,taxon_2_IdeTaxonRef_key,taxon_2_taxon_irn,taxon_2_taxon_parent_irn,col_1_ColCollectorRef_key,col_1_Collector_irn,col_1_NamFullName,col_1_NamBriefName,col_1_NamFirst,col_1_NamMiddle,col_1_NamLast,col_1_NamPartyType,col_1_NamSource,col_1_NamExternalReferences_tab,col_1_NamOrganisationOtherNames_tab,col_1_NamOtherNames_tab,col_1_NamRoles_tab,col_2_ColCollectorRef_key,col_2_Collector_irn,col_2_NamFullName,col_2_NamBriefName,col_2_NamFirst,col_2_NamMiddle,col_2_NamLast,col_2_NamPartyType,col_2_NamSource,col_2_NamExternalReferences_tab,col_2_NamOrganisationOtherNames_tab,col_2_NamOtherNames_tab,col_2_NamRoles_tab,col_3_ColCollectorRef_key,col_3_Collector_irn,col_3_NamFullName,col_3_NamBriefName,col_3_NamFirst,col_3_NamMiddle,col_3_NamLast,col_3_NamPartyType,col_3_NamSource,col_3_NamExternalReferences_tab,col_3_NamOrganisationOtherNames_tab,col_3_NamOtherNames_tab,col_3_NamRoles_tab
33,http://fm-digital-assets.fieldmuseum.org/2108/474/V0457552F.jpg,4002745,V0457552F,1262602.0,,Dalechampia,scandens,,,,782,1937-05-02,,,750,,,,,,Antigua And Barbuda,,,17.05,17  03  N,-61.8,61 48  W,4249,33,23805,23742,,,,32.0,37253.0,Harold E. Box,H. E. Box,Harold,Edmund,Box,Person,Botany Master,ASA Botanist ID 113142,,,Collector (Botany),,,,,,,,,,,,,,,,,,,,,,,,,,
34,http://fm-digital-assets.fieldmuseum.org/1892/108/V0514042F.jpg,4020266,V0514042F,1263192.0,,Catopsis,floribunda,,,,1255,1937-11-07,,,750,,,,,,Antigua And Barbuda,,,17.05,17  03  N,-61.8,61 48  W,4249,34,376927,283507,,,,33.0,37253.0,Harold E. Box,H. E. Box,Harold,Edmund,Box,Person,Botany Master,ASA Botanist ID 113142,,,Collector (Botany),,,,,,,,,,,,,,,,,,,,,,,,,,
35,http://fm-digital-assets.fieldmuseum.org/1796/603/C0668550F.jpg,3943495,C0668550F,1780737.0,,Nephrolepis,brownii,,,,10,1974,,,750,,,,,,Antigua And Barbuda,,,17.05,17  03  N,-61.8,61 48  W,4249,35,598833,89241,,,,34.0,40683.0,Carroll Holland,C. Holland,Carroll,,Holland,Person,Botany Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,http://fm-digital-assets.fieldmuseum.org/1824/851/C0669447F.jpg,3961350,C0669447F,910476.0,,Microgramma,heterophylla,,,,202,1931-08-,,,750,,,,,,Antigua And Barbuda,,,17.05,17  03  N,-61.8,61 48  W,4249,36,616366,48629,,,,35.0,37253.0,Harold E. Box,H. E. Box,Harold,Edmund,Box,Person,Botany Master,ASA Botanist ID 113142,,,Collector (Botany),,,,,,,,,,,,,,,,,,,,,,,,,,
37,http://fm-digital-assets.fieldmuseum.org/1824/886/C0669480F.jpg,3961383,C0669480F,1244720.0,,Polypodium,heterophyllum,,,,202,1931-08-,,,750,,,,,,Antigua And Barbuda,,,17.05,17  03  N,-61.8,61 48  W,4249,37,620089,101053,,,,36.0,37253.0,Harold E. Box,H. E. Box,Harold,Edmund,Box,Person,Botany Master,ASA Botanist ID 113142,,,Collector (Botany),,,,,,,,,,,,,,,,,,,,,,,,,,
38,http://fm-digital-assets.fieldmuseum.org/1966/631/V0476176F.jpg,3957005,V0476176F,1261222.0,,Argythamnia,polygama,,,,1287,1937-11-27,,,750,,,,,,Antigua And Barbuda,,,17.05,17  03  N,-61.8,61 48  W,4249,38,682454,89684,,,,37.0,37253.0,Harold E. Box,H. E. Box,Harold,Edmund,Box,Person,Botany Master,ASA Botanist ID 113142,,,Collector (Botany),,,,,,,,,,,,,,,,,,,,,,,,,,
39,http://fm-digital-assets.fieldmuseum.org/2189/963/V0485258F.jpg,4310248,V0485258F,1260674.0,,Metastelma,parviflorum,,,,1310,1937-12-05,,,750,,,,,,Antigua And Barbuda,,,17.05,17  03  N,-61.8,61 48  W,4249,39,47834,84652,,,,38.0,37253.0,Harold E. Box,H. E. Box,Harold,Edmund,Box,Person,Botany Master,ASA Botanist ID 113142,,,Collector (Botany),,,,,,,,,,,,,,,,,,,,,,,,,,
40,http://fm-digital-assets.fieldmuseum.org/1841/005/C0362203F.jpg,3978535,C0362203F,1779982.0,,Thelypteris,dentata,,,,021,1976-05-30,,,750,,,,,,Antigua And Barbuda,,,17.05,17  03  N,-61.8,61 48  W,4249,40,77639,107298,,,,39.0,40683.0,Carroll Holland,C. Holland,Carroll,,Holland,Person,Botany Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,http://fm-digital-assets.fieldmuseum.org/1746/686/C0662466F.jpg,3871716,C0662466F,1780735.0,,Anemia,hirta,,,,013,1974-10-12,,,750,,,,,,Antigua And Barbuda,,,17.05,17  03  N,-61.8,61 48  W,4249,41,378020,104451,,,,40.0,40683.0,Carroll Holland,C. Holland,Carroll,,Holland,Person,Botany Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,http://fm-digital-assets.fieldmuseum.org/1842/120/C0669738F.jpg,3979507,C0669738F,1781003.0,,Paltonium,lanceolatum,,,,014,1974-10-20,,,750,,,,,,Antigua And Barbuda,,,17.05,17  03  N,-61.8,61 48  W,4249,42,379923,412810,,,,41.0,40683.0,Carroll Holland,C. Holland,Carroll,,Holland,Person,Botany Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,http://fm-digital-assets.fieldmuseum.org/1841/220/C0672386F.jpg,3978751,C0672386F,1779985.0,,Tectaria,incisa,,,,019,1976-05-30,,,750,,,,,,Antigua And Barbuda,,,17.05,17  03  N,-61.8,61 48  W,4249,43,77023,89246,,,,42.0,40683.0,Carroll Holland,C. Holland,Carroll,,Holland,Person,Botany Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,http://fm-digital-assets.fieldmuseum.org/1841/221/C0672387F.jpg,3978752,C0672387F,1779986.0,,Tectaria,incisa,,,,019,1976-05-30,,,750,,,,,,Antigua And Barbuda,,,17.05,17  03  N,-61.8,61 48  W,4249,44,77023,89246,,,,43.0,40683.0,Carroll Holland,C. Holland,Carroll,,Holland,Person,Botany Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,http://fm-digital-assets.fieldmuseum.org/1842/134/C0669752F.jpg,3979521,C0669752F,1738567.0,,Polypodium,aureum,,,,001,1974-03-15,,,750,,,,,,Antigua And Barbuda,,,17.05,17  03  N,-61.8,61 48  W,4249,45,62654,101053,,,,44.0,40683.0,Carroll Holland,C. Holland,Carroll,,Holland,Person,Botany Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,http://fm-digital-assets.fieldmuseum.org/1842/135/C0669753F.jpg,3979522,C0669753F,1738566.0,,Polypodium,aureum,,,,001,1974-03-15,,,750,,,,,,Antigua And Barbuda,,,17.05,17  03  N,-61.8,61 48  W,4249,46,62654,101053,,,,45.0,40683.0,Carroll Holland,C. Holland,Carroll,,Holland,Person,Botany Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,http://fm-digital-assets.fieldmuseum.org/1848/073/C0362793F.jpg,3984092,C0362793F,1738576.0,,Thelypteris,tetragona,,,,9,1974-06-12,,,750,,,,,,Antigua And Barbuda,,,17.05,17  03  N,-61.8,61 48  W,4249,47,291139,107298,,,,46.0,40683.0,Carroll Holland,C. Holland,Carroll,,Holland,Person,Botany Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,http://fm-digital-assets.fieldmuseum.org/1848/074/C0362794F.jpg,3984093,C0362794F,1738577.0,,Thelypteris,tetragona,,,,109,1974-06-12,,,750,,,,,,Antigua And Barbuda,,,17.05,17  03  N,-61.8,61 48  W,4249,48,291139,107298,,,,47.0,40683.0,Carroll Holland,C. Holland,Carroll,,Holland,Person,Botany Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,http://fm-digital-assets.fieldmuseum.org/1746/986/C0677245C.jpg,3872009,C0677245C,1780734.0,,Anemia,adiantifolia,,,,025,1976-06-13,,,4249,,,,,Antigua And Barbuda,Antigua And Barbuda,,,17.05,17  03 00 N,-61.8,61 48 00 W,21540,49,4382,104451,,,,48.0,40683.0,Carroll Holland,C. Holland,Carroll,,Holland,Person,Botany Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,http://fm-digital-assets.fieldmuseum.org/1746/989/C0677251F.jpg,3872012,C0677251F,1779980.0,,Anemia,adiantifolia,,,,011,1974-10-03,,,4249,,,,,Antigua And Barbuda,Antigua And Barbuda,,,17.05,17  03 00 N,-61.8,61 48 00 W,21540,50,4382,104451,,,,49.0,40683.0,Carroll Holland,C. Holland,Carroll,,Holland,Person,Botany Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,http://fm-digital-assets.fieldmuseum.org/1747/017/C0677348F.jpg,3872034,C0677348F,599454.0,,Anemia,adiantifolia,,,,3445,1913-02-04,1913-02-16,,4249,,,,,Antigua And Barbuda,Antigua And Barbuda,,,17.05,17  03 00 N,-61.8,61 48 00 W,21540,51,4382,104451,,,,50.0,47083.0,Joseph N. Rose,J. N. Rose,Joseph,Nelson,Rose,Person,Botany Master,ASA Botanist ID 100737,,,Collector (Botany),51.0,77027.0,William R. Fitch,W. R. Fitch,William,R.,Fitch,Person,Botany Master,ASA Botanist ID 130226,,,,52.0,62638.0,Paul G. Russell,P. G. Russell,Paul,George,Russell,Person,Botany Master,ASA Botanist ID 146130,,,
52,http://fm-digital-assets.fieldmuseum.org/1825/317/C0673998F.jpg|http://fm-digital-assets.fieldmuseum.org/176/617/_PTER_poly_aure_1779981.jpg,398556,C0673998F,1779981.0,,Phlebodium,aureum,,,,18,1974-10-26,,1974-10-26,750,,,,,,Antigua And Barbuda,,,17.05,17  03  N,-61.8,61 48  W,4249,52,62654,101053,53.0,377867.0,377875.0,53.0,40683.0,Carroll Holland,C. Holland,Carroll,,Holland,Person,Botany Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,3933337,V0456984F,500483.0,,Peperomia,rotundifolia,,,,123,1920-02-16,1920-02-17,,4249,,,,,Antigua And Barbuda,Antigua And Barbuda,,,17.05,17  03 00 N,-61.8,61 48 00 W,21540,54,57305,56868,,,,54.0,77038.0,William R. Maxon,W. R. Maxon,William,Ralph,Maxon,Person,Botany Master,ASA Botanist ID 139373,,,,55.0,27550.0,Ellsworth P. Killip,E. P. Killip,Ellsworth,Paine,Killip,Person,Botany Master,ASA Botanist ID 101393,,,Collector (Botany),,,,,,,,,,,,,
54,http://fm-digital-assets.fieldmuseum.org/1957/931/V0475202F.jpg,3953280,V0475202F,1263214.0,,Acalypha,chamaedrifolia,,,,910,1937-07-24,,,4249,,,,,Antigua And Barbuda,Antigua And Barbuda,,,17.05,17  03 00 N,-61.8,61 48 00 W,21540,55,682057,89675,,,,56.0,37253.0,Harold E. Box,H. E. Box,Harold,Edmund,Box,Person,Botany Master,ASA Botanist ID 113142,,,Collector (Botany),,,,,,,,,,,,,,,,,,,,,,,,,,
55,http://fm-digital-assets.fieldmuseum.org/1966/630/V0476175F.jpg,3957004,V0476175F,599542.0,,Argythamnia,polygama,,,,3273,1913-02-04,1913-02-16,,4249,,,,,Antigua And Barbuda,Antigua And Barbuda,,,17.05,17  03 00 N,-61.8,61 48 00 W,21540,56,682454,89684,,,,57.0,47083.0,Joseph N. Rose,J. N. Rose,Joseph,Nelson,Rose,Person,Botany Master,ASA Botanist ID 100737,,,Collector (Botany),58.0,5645.0,et al.,et al.,,,et al.,Person,FMNH Master,,,,"Author (Insects)
Collector (Insects)",,,,,,,,,,,,,
56,http://fm-digital-assets.fieldmuseum.org/995/278/THEO_jacq_arbo_1500888.jpg,589676,,1500888.0,,Jacquinia,arborea,,,,2510,1958-12-29,,,750,,,,,,Antigua And Barbuda,,,17.05,17  03  N,-61.8,61 48  W,4249,57,289032,107303,,,,59.0,1537.0,Jonathan D. Sauer,J. D. Sauer,Jonathan,Deininger,Sauer,Person,Botany Master; IPNI 8947-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,http://fm-digital-assets.fieldmuseum.org/1747/021/C0677350F.jpg,3872036,C0677350F,1738573.0,,Anemia,adiantifolia,,,,006,1974-06-12,,,4249,,,,,Antigua And Barbuda,Antigua And Barbuda,,,17.05,17  03 00 N,-61.8,61 48 00 W,21540,58,4382,104451,,,,60.0,40683.0,Carroll Holland,C. Holland,Carroll,,Holland,Person,Botany Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,http://fm-digital-assets.fieldmuseum.org/1752/473/C0662255F.jpg,3875012,C0662255F,1738572.0,,Asplenium,cristatum,,,,5,1973-06-12,,,4249,,,,,Antigua And Barbuda,Antigua And Barbuda,,,17.05,17  03 00 N,-61.8,61 48 00 W,21540,59,7103,84708,,,,61.0,40683.0,Carroll Holland,C. Holland,Carroll,,Holland,Person,Botany Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,http://fm-digital-assets.fieldmuseum.org/1830/176/C0674265F.jpg,3964863,C0674265F,1780740.0,,Pteris,vittata,,,,027,1976-07-12,,,4249,,,,,Antigua And Barbuda,Antigua And Barbuda,,,17.05,17  03 00 N,-61.8,61 48 00 W,21540,60,290457,102074,,,,62.0,40683.0,Carroll Holland,C. Holland,Carroll,,Holland,Person,Botany Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,http://fm-digital-assets.fieldmuseum.org/1842/342/C0662356F.jpg,3979721,C0662356F,1244780.0,,Dryopteris,pedata,,,,226,1932-01-,,,4249,,,,,Antigua And Barbuda,Antigua And Barbuda,,,17.05,17  03 00 N,-61.8,61 48 00 W,21540,61,610160,89237,,,,63.0,37253.0,Harold E. Box,H. E. Box,Harold,Edmund,Box,Person,Botany Master,ASA Botanist ID 113142,,,Collector (Botany),,,,,,,,,,,,,,,,,,,,,,,,,,
61,,3933238,V0456912F,1260704.0,,Peperomia,obtusifolia,,,,1461,1938-05-28,,,4249,,,,,Antigua And Barbuda,Antigua And Barbuda,,,17.05,17  03 00 N,-61.8,61 48 00 W,21540,62,57203,56868,,,,64.0,37253.0,Harold E. Box,H. E. Box,Harold,Edmund,Box,Person,Botany Master,ASA Botanist ID 113142,,,Collector (Botany),,,,,,,,,,,,,,,,,,,,,,,,,,
62,,3933336,V0456983F,146642.0,,Peperomia,rotundifolia,,,,8363,1902-07-14,,,4249,,,,,Antigua And Barbuda,Antigua And Barbuda,,,17.05,17  03 00 N,-61.8,61 48 00 W,21540,63,57305,56868,,,,65.0,76835.0,William H. Harris,Wm. Harris,William,H.,Harris,Person,Botany Master,ASA Botanist ID 104190,,"W. Harris
Wm. Harris",Collector (Botany),,,,,,,,,,,,,,,,,,,,,,,,,,
63,,3933335,V0456981F,1263658.0,,Peperomia,rotundifolia,,,,1212,1937-10-24,,,4249,,,,,Antigua And Barbuda,Antigua And Barbuda,,,17.05,17  03 00 N,-61.8,61 48 00 W,21540,64,57305,56868,,,,66.0,37253.0,Harold E. Box,H. E. Box,Harold,Edmund,Box,Person,Botany Master,ASA Botanist ID 113142,,,Collector (Botany),,,,,,,,,,,,,,,,,,,,,,,,,,
64,http://fm-digital-assets.fieldmuseum.org/2108/687/V0495830F.jpg,3998977,V0495830F,1668727.0,,Croton,flavens,,,,7229,1964-07-08,1964-07-09,,750,,,,,,Antigua And Barbuda,,,17.05,17  03  N,-61.8,61 48  W,4249,65,21653,89693,,,,67.0,5581.0,Robert L. Wilbur,R. L. Wilbur,Robert,Lynch,Wilbur,Person,Botany Master,ASA Botanist ID 107238,,R. Wilbur,Collector (Botany),68.0,105035.0,E. L. Dunn,E. L. Dunn,E.,L.,Dunn,Person,Botany Master,,,,,,,,,,,,,,,,,
65,http://fm-digital-assets.fieldmuseum.org/2108/688/V0495831F.jpg,3998979,V0495831F,1668730.0,,Croton,flavens,,,,7604,1964-07-24,,,750,,,,,,Antigua And Barbuda,,,17.05,17  03  N,-61.8,61 48  W,4249,66,21653,89693,,,,69.0,5581.0,Robert L. Wilbur,R. L. Wilbur,Robert,Lynch,Wilbur,Person,Botany Master,ASA Botanist ID 107238,,R. Wilbur,Collector (Botany),70.0,5645.0,et al.,et al.,,,et al.,Person,FMNH Master,,,,"Author (Insects)
Collector (Insects)",,,,,,,,,,,,,
66,http://fm-digital-assets.fieldmuseum.org/1888/818/V0509243F.jpg,4014266,V0509243F,1655649.0,,Euphorbia,cyathophora,,,,,1956-04-10,,,590723,,,,,,Antigua And Barbuda,,,16.9386,16  56 19 N,-62.3461,62 20 46 W,4249,67,30646,89707,,,,71.0,208487.0,J. F. G. Clark,J. F. G. Clark,J.,F. Gates,Clark,Person,Botany Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,http://fm-digital-assets.fieldmuseum.org/1898/438/V0511419F.jpg,4035077,V0511419F,1261235.0,,Euphorbia,prostrata,,,,1144,1937-10-07,,,750,,,,,,Antigua And Barbuda,,,17.05,17  03  N,-61.8,61 48  W,4249,68,30847,89707,,,,72.0,37253.0,Harold E. Box,H. E. Box,Harold,Edmund,Box,Person,Botany Master,ASA Botanist ID 113142,,,Collector (Botany),,,,,,,,,,,,,,,,,,,,,,,,,,
