ecatalogue_key,DarImageURL,catalog_irn,ObjEcode,ObjObjectNumber,IdeFiledAsFamilyNumber,DarGenus,DarSpecies,DarSubspecies,DarInfraspecificEpithet,DarInfraspecificRank,ColCollectionNumber,ColEarliestDateCollected,ColLatestDateCollected,ColDateCollected,site_irn,LocElevationASLFromMt,LocElevationASLToMt,LocElevationASLFromFt,LocElevationASLToFt,PolLocality,PolPD1,PolPD2,PolPD3,LatPreferredCentroidLatDec,LatPreferredCentroidLatitude,LatPreferredCentroidLongDec,LatPreferredCentroidLongitude,site_parent_irn,taxon_1_IdeTaxonRef_key,taxon_1_taxon_irn,taxon_1_taxon_parent_irn,col_1_ColCollectorRef_key,col_1_Collector_irn,col_1_NamFullName,col_1_NamBriefName,col_1_NamFirst,col_1_NamMiddle,col_1_NamLast,col_1_NamPartyType,col_1_NamSource,col_1_NamExternalReferences_tab,col_1_NamOrganisationOtherNames_tab,col_1_NamOtherNames_tab,col_1_NamRoles_tab,col_2_ColCollectorRef_key,col_2_Collector_irn,col_2_NamFullName,col_2_NamBriefName,col_2_NamFirst,col_2_NamMiddle,col_2_NamLast,col_2_NamPartyType,col_2_NamSource,col_2_NamExternalReferences_tab,col_2_NamOrganisationOtherNames_tab,col_2_NamOtherNames_tab,col_2_NamRoles_tab,col_3_ColCollectorRef_key,col_3_Collector_irn,col_3_NamFullName,col_3_NamBriefName,col_3_NamFirst,col_3_NamMiddle,col_3_NamLast,col_3_NamPartyType,col_3_NamSource,col_3_NamExternalReferences_tab,col_3_NamOrganisationOtherNames_tab,col_3_NamOtherNames_tab,col_3_NamRoles_tab
1,,157094,,1523563.0,,Erythroxylum,havanense,,,,1021,,,,233599,,,,,"The Morve, Caslvies",Saint Lucia,,,,,,,185,1,28589,89651,1.0,62170.0,Pamela Beard,P. Beard,Pamela,,Beard,Person,Botany Master,ASA Botanist ID 132892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,172147,,,,Erythroxylum,squamatum,,,,21628,,,,233594,850.0,1000.0,2789.0,3281.0,along track between Barre de l'Isle & Morne La Combe,Saint Lucia,,,,,,,185,2,28740,89651,2.0,568.0,George R. Proctor,G. R. Proctor,George,Richardson,Proctor,Person,Botany Master,ASA Botanist ID 101316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,157976,,,,Erythroxylum,havanense,,,,17818,,,4 Apr. -12 Jun,233600,3.0,61.0,10.0,200.0,vicinity of Castries,Saint Lucia,,,,,,,185,3,28589,89651,3.0,568.0,George R. Proctor,G. R. Proctor,George,Richardson,Proctor,Person,Botany Master,ASA Botanist ID 101316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,172025,,,,Erythroxylum,squamatum,,,,1558,,,,233595,300.0,400.0,984.0,1312.0,"Barre de l'Isle, Castries-Dennery Road",Saint Lucia,,,,,,,185,4,28740,89651,4.0,66616.0,Richard S. Cowan,R. S. Cowan,Richard,Sumner,Cowan,Person,Botany Master,ASA Botanist ID 101515,,,Collector (Botany),,,,,,,,,,,,,,,,,,,,,,,,,,
5,,172059,,,,Erythroxylum,squamatum,,,,17931,,,,233596,945.0,,3100.0,,Forest near summit of Morne Gimie,Saint Lucia,,,,,,,185,5,28740,89651,5.0,66479.0,Richard A. Howard,R. A. Howard,Richard,Alden,Howard,Person,Botany Master,ASA Botanist ID 102117,,,Collector (Botany),6.0,105603.0,N. E. Weaver Jr.,"N. E. Weaver, Jr.",N.,E.,Weaver,Person,Botany Master,,,,,,,,,,,,,,,,,
6,,157356,,,,Erythroxylum,havanense,,,,1581,,,,233597,0.0,175.0,0.0,574.0,Mont du Cap,Saint Lucia,,,,,,,185,6,28589,89651,7.0,66616.0,Richard S. Cowan,R. S. Cowan,Richard,Sumner,Cowan,Person,Botany Master,ASA Botanist ID 101515,,,Collector (Botany),,,,,,,,,,,,,,,,,,,,,,,,,,
7,,157622,,,,Erythroxylum,havanense,,,,11324,,,22 Apr - 18 May,233598,,,,,roadside at 4 mile post on castries-Dennery Road,Saint Lucia,,,,,,,185,7,28589,89651,8.0,66479.0,Richard A. Howard,R. A. Howard,Richard,Alden,Howard,Person,Botany Master,ASA Botanist ID 102117,,,Collector (Botany),,,,,,,,,,,,,,,,,,,,,,,,,,
8,http://fm-digital-assets.fieldmuseum.org/172/486/APOC_tabe_citr_1523567.jpg|http://fm-digital-assets.fieldmuseum.org/2187/688/V0484846F.jpg,390051,V0484846F,1523567.0,,Tabernaemontana,citrifolia,,,,1019,1945-05-20,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,8,76561,84287,9.0,62170.0,Pamela Beard,P. Beard,Pamela,,Beard,Person,Botany Master,ASA Botanist ID 132892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,http://fm-digital-assets.fieldmuseum.org/1842/169/C0669787F.jpg,3979556,C0669787F,1523784.0,,Phlebodium,aureum,,,,1164,1945-07-13,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,9,377867,377875,10.0,62170.0,Pamela Beard,P. Beard,Pamela,,Beard,Person,Botany Master,ASA Botanist ID 132892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,http://fm-digital-assets.fieldmuseum.org/1846/845/C0362611F.jpg,3983008,C0362611F,1523684.0,,Thelypteris,reticulata,,,,1094,1945-06-12,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,10,291138,107298,11.0,62170.0,Pamela Beard,P. Beard,Pamela,,Beard,Person,Botany Master,ASA Botanist ID 132892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,http://fm-digital-assets.fieldmuseum.org/1847/407/C0363913F.jpg,3983461,C0363913F,1523708.0,,Lycopodium,cernuum,,,,1123,1945-06-28,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,11,44702,95794,12.0,62170.0,Pamela Beard,P. Beard,Pamela,,Beard,Person,Botany Master,ASA Botanist ID 132892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,http://fm-digital-assets.fieldmuseum.org/1998/048/C0357441F.jpg,4126777,C0357441F,1523773.0,,Megalastrum,,,,,1144,1945-07-12,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,12,47232,89249,13.0,62170.0,Pamela Beard,P. Beard,Pamela,,Beard,Person,Botany Master,ASA Botanist ID 132892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,http://fm-digital-assets.fieldmuseum.org/1989/731/C0359231F.jpg,4119169,C0359231F,1606435.0,,Blechnum,volubile,,,,9285,1959-07-27,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,13,10405,85307,14.0,34994.0,Grady L. Webster,G. L. Webster,Grady,Linder,Webster,Person,Botany Master,ASA Botanist ID 136194,,,Collector (Botany),15.0,45651.0,John Ellis,J. Ellis,John,,Ellis,Person,Botany Master,,,J. Ellis,,16.0,48236.0,Kim Miller,K. Miller,Kim,,Miller,Person,Botany Master,,,,Collector (Botany)
14,http://fm-digital-assets.fieldmuseum.org/1989/733/C0359235F.jpg,4119171,C0359235F,1782615.0,,Salpichlaena,volubilis,,,,s.n.,1974-12-16,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,14,68226,288503,17.0,71007.0,Sven Nehlin,S. Nehlin,Sven,,Nehlin,Person,Botany Master,ASA Botanist ID 117515,,,Collector (Botany),,,,,,,,,,,,,,,,,,,,,,,,,,
15,http://fm-digital-assets.fieldmuseum.org/1989/734/C0359236F.jpg,4119172,C0359236F,1523625.0,,Salpichlaena,volubilis,,,,1112,1945-06-22,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,15,68226,288503,18.0,62170.0,Pamela Beard,P. Beard,Pamela,,Beard,Person,Botany Master,ASA Botanist ID 132892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,http://fm-digital-assets.fieldmuseum.org/1989/615/C0359124F.jpg,4119062,C0359124F,1523740.0,,Blechnum,serrulatum,,,,1141,1945-07-11,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,16,10403,85307,19.0,62170.0,Pamela Beard,P. Beard,Pamela,,Beard,Person,Botany Master,ASA Botanist ID 132892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,http://fm-digital-assets.fieldmuseum.org/1996/428/C0384774F.jpg,4124959,C0384774F,1523754.0,,Selaginella,flabellata,,,,1128,1945-06-28,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,17,622827,104651,20.0,62170.0,Pamela Beard,P. Beard,Pamela,,Beard,Person,Botany Master,ASA Botanist ID 132892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,http://fm-digital-assets.fieldmuseum.org/2129/938/V0484073F.jpg,4184975,V0484073F,1523669.0,,Piper,dilatatum,,,,1039,1945-05-23,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,18,60056,100400,21.0,62170.0,Pamela Beard,P. Beard,Pamela,,Beard,Person,Botany Master,ASA Botanist ID 132892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,http://fm-digital-assets.fieldmuseum.org/2129/960/V0484095F.jpg,4194864,V0484095F,2108281.0,,Piper,glabrescens,,,,17652,1958-04-04,1958-06-12,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,19,60155,100400,22.0,568.0,George R. Proctor,G. R. Proctor,George,Richardson,Proctor,Person,Botany Master,ASA Botanist ID 101316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,http://fm-digital-assets.fieldmuseum.org/2126/578/V0484703F.jpg,4212470,V0484703F,1523676.0,,Plumeria,rubra,,,,1072,1945-06-05,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,20,62035,62007,23.0,62170.0,Pamela Beard,P. Beard,Pamela,,Beard,Person,Botany Master,ASA Botanist ID 132892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,3933119,V0456820F,1523645.0,,Peperomia,glabella,,,,1042,1945-05-23,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,21,57076,56868,24.0,62170.0,Pamela Beard,P. Beard,Pamela,,Beard,Person,Botany Master,ASA Botanist ID 132892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,3933163,V0456862F,1523746.0,,Peperomia,hernandiifolia,,,,1179,1945-07-15,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,22,57094,56868,25.0,62170.0,Pamela Beard,P. Beard,Pamela,,Beard,Person,Botany Master,ASA Botanist ID 132892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,3936593,V0456829F,1780747.0,,Peperomia,glabella,,,,4334,1967-08-08,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,23,57076,56868,26.0,1537.0,Jonathan D. Sauer,J. D. Sauer,Jonathan,Deininger,Sauer,Person,Botany Master; IPNI 8947-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,http://fm-digital-assets.fieldmuseum.org/2109/521/V0496398F.jpg,4003694,V0496398F,837407.0,,Croton,hircinus,,,,5506,1935-09-07,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,24,21726,89693,27.0,208296.0,David Potter,David Potter,David,,Potter,Person,Botany Master,ASA Botanist ID 148023,,,Collector (Botany),,,,,,,,,,,,,,,,,,,,,,,,,,
25,http://fm-digital-assets.fieldmuseum.org/2109/627/V0496479F.jpg,4006998,V0496479F,1523663.0,,Croton,,,,,1001,1945-05-18,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,25,89693,89741,28.0,62170.0,Pamela Beard,P. Beard,Pamela,,Beard,Person,Botany Master,ASA Botanist ID 132892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,http://fm-digital-assets.fieldmuseum.org/2109/628/V0496480F.jpg,4007000,V0496480F,1523749.0,,Croton,wullschlaegelianus,,,,1131,1945-07-03,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,26,686182,89693,29.0,62170.0,Pamela Beard,P. Beard,Pamela,,Beard,Person,Botany Master,ASA Botanist ID 132892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,http://fm-digital-assets.fieldmuseum.org/1888/532/V0508957F.jpg,4012169,V0508957F,1606434.0,,Euphorbia,articulata,,,,9247,1959-07-26,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,27,686776,89707,30.0,34994.0,Grady L. Webster,G. L. Webster,Grady,Linder,Webster,Person,Botany Master,ASA Botanist ID 136194,,,Collector (Botany),,,,,,,,,,,,,,,,,,,,,,,,,,
28,http://fm-digital-assets.fieldmuseum.org/1890/547/V0509666F.jpg,4020813,V0509666F,419953.0,,Euphorbia,hirta,,,,,1887-12-01,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,28,30722,89707,31.0,51581.0,Leslie A. Lee,L. A. Lee,Leslie,Alexander,Lee,Person,Botany Master,ASA Botanist ID 137442,,L. A. Lee,Collector (Botany),,,,,,,,,,,,,,,,,,,,,,,,,,
29,http://fm-digital-assets.fieldmuseum.org/1890/963/V0509981F.jpg,4029371,V0509981F,533768.0,,Euphorbia,lasiocarpa,,,,417,1976-09-11,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,29,30748,89707,32.0,26643.0,Édouard-François André,Ed. André,Édouard-François,,André,Person,Botany Master,ASA Botanist ID 101709,,E. André,Collector (Botany),,,,,,,,,,,,,,,,,,,,,,,,,,
30,http://fm-digital-assets.fieldmuseum.org/1992/425/V0511194F.jpg,4029995,V0511194F,1500957.0,,Euphorbia,mesembryanthemifolia,,,,2174,1958-08-01,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,30,553018,89707,33.0,1537.0,Jonathan D. Sauer,J. D. Sauer,Jonathan,Deininger,Sauer,Person,Botany Master; IPNI 8947-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,http://fm-digital-assets.fieldmuseum.org/1910/876/V0511861F.jpg,4036770,V0511861F,1523673.0,,Hura,crepitans,,,,1110,1945-06-21,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,31,37688,37687,34.0,62170.0,Pamela Beard,P. Beard,Pamela,,Beard,Person,Botany Master,ASA Botanist ID 132892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,http://fm-digital-assets.fieldmuseum.org/1910/925/V0511925F.jpg,4041271,V0511925F,1523631.0,,Hieronyma,alchorneoides,,,,1105,1945-06-18,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,32,37017,37847,35.0,62170.0,Pamela Beard,P. Beard,Pamela,,Beard,Person,Botany Master,ASA Botanist ID 132892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,http://fm-digital-assets.fieldmuseum.org/2058/893/V0483718F.jpg,4168896,V0483718F,1523662.0,,Anthurium,grandifolium,,,,1043,1945-05-23,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,33,696047,84300,36.0,62170.0,Pamela Beard,P. Beard,Pamela,,Beard,Person,Botany Master,ASA Botanist ID 132892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,http://fm-digital-assets.fieldmuseum.org/2058/892/V0483717F.jpg,4168908,V0483717F,1523659.0,,Anthurium,grandifolium,,,,1043,1945-05-23,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,34,696047,84300,37.0,62170.0,Pamela Beard,P. Beard,Pamela,,Beard,Person,Botany Master,ASA Botanist ID 132892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,http://fm-digital-assets.fieldmuseum.org/2058/907/V0483732F.jpg,4170036,V0483732F,1523768.0,,Anthurium,palmatum,,,,1115,1945-06-22,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,35,578730,84300,38.0,62170.0,Pamela Beard,P. Beard,Pamela,,Beard,Person,Botany Master,ASA Botanist ID 132892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,http://fm-digital-assets.fieldmuseum.org/2059/254/V0483787F.jpg,4170662,V0483787F,1523696.0,,Philodendron,lingulatum,,,,1090,1945-06-12,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,36,696073,58192,39.0,62170.0,Pamela Beard,P. Beard,Pamela,,Beard,Person,Botany Master,ASA Botanist ID 132892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,http://fm-digital-assets.fieldmuseum.org/1208/828/33388.jpg,235589,,,,Sida,luciana,,,,,,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,37,71720,95874,40.0,174598.0,Alexander Anderson,A. Anderson,Alexander,,Anderson,Person,Botany Master,ASA Botanist ID 142904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,274271,,,,Belotia,caribaea,,,,,,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,38,9720,283245,41.0,174598.0,Alexander Anderson,A. Anderson,Alexander,,Anderson,Person,Botany Master,ASA Botanist ID 142904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,http://fm-digital-assets.fieldmuseum.org/891/452/V0093935F.jpg,2879008,V0093935F,157296.0,,Weigeltia,antillana,,,,,,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,39,553295,82366,42.0,33774.0,George A. Ramage,G. A. Ramage,George,A.,Ramage,Person,Botany Master,,,G. A. Ramage,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,4788595,V0571696F,1523710.0,,Micropholis,crotonoides,,,,,,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,40,575513,48767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,4788610,V0571757F,1523704.0,,Micropholis,guyanensis,guyanensis,,,,,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,41,48778,289565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,http://fm-digital-assets.fieldmuseum.org/1925/437/V0514684F.jpg,4044652,V0514684F,1780749.0,,Pitcairnia,angustifolia,,,,4313,1967-08-04,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,42,688366,86125,43.0,1537.0,Jonathan D. Sauer,J. D. Sauer,Jonathan,Deininger,Sauer,Person,Botany Master; IPNI 8947-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,http://fm-digital-assets.fieldmuseum.org/1925/430/V0514677F.jpg,4044659,V0514677F,1523701.0,,Pitcairnia,angustifolia,,,,1016,1945-05-20,,,185,,,,,Saint Lucia,Saint Lucia,,,13.8833,13  53 00 N,-60.9667,60 58 00 W,21540,43,688366,86125,44.0,62170.0,Pamela Beard,P. Beard,Pamela,,Beard,Person,Botany Master,ASA Botanist ID 132892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
